Core_ID,Species,Ring,Resin_Duct_Count,Notes,,,
SEK0103a,PILA,4,1,,,,
SEK0103a,PILA,5,0,,,,
SEK0103a,PILA,6,0,,,,
SEK0103a,PILA,7,0,,,,
SEK0103a,PILA,8,0,,,,
SEK0103a,PILA,9,1,super long--not sure if this is a resin duct,,,
SEK0103a,PILA,10,0,,,,
SEK0103a,PILA,11,0,,,,
SEK0103a,PILA,12,1,super long--not sure if this is a resin duct,,,
SEK0103a,PILA,13,0,,,,
SEK0103a,PILA,14,0,,,,
SEK0103a,PILA,15,1,super long--not sure if this is a resin duct,,,
SEK0103a,PILA,16,0,,,,
SEK0103a,PILA,17,0,,,,
SEK0103a,PILA,18,0,,,,
SEK0103a,PILA,19,1,super long--not sure if this is a resin duct,,,
SEK0103a,PILA,20,0,,,,
SEK0103a,PILA,21,0,,,,
SEK0103a,PILA,22,0,,,,
SEK0103a,PILA,23,0,,,,
SEK0103a,PILA,24,0,,,,
SEK0103a,PILA,25,0,,,,
SEK0103a,PILA,26,0,,,,
SEK0103a,PILA,27,0,,,,
SEK0103a,PILA,28,0,,,,
SEK0103a,PILA,29,1,,,,
SEK0103a,PILA,30,0,,,,
SEK0103a,PILA,31,2,1 is super long,,,
SEK0103a,PILA,32,0,,,,
SEK0103a,PILA,33,0,,,,
SEK0103a,PILA,34,1,,,,
SEK0103a,PILA,35,0,,,,
SEK0103a,PILA,36,0,,,,
SEK0103a,PILA,37,0,,,,
SEK0103a,PILA,38,0,,,,
SEK0103a,PILA,39,1,,,,
SEK0103a,PILA,40,0,,,,
SEK0103a,PILA,41,0,,,,
SEK0103a,PILA,42,0,,,,
SEK0103a,PILA,43,2,,,,
SEK0103a,PILA,44,1,,,,
SEK0103a,PILA,45,0,,,,
SEK0103a,PILA,46,2,,,,
SEK0103a,PILA,47,1,,,,
SEK0103a,PILA,48,2,,,,
SEK0103a,PILA,49,0,,,,
SEK0103a,PILA,50,1,,,,
SEK0103a,PILA,51,1,,,,
SEK0103a,PILA,52,2,,,,
SEK0103a,PILA,53,2,,,,
SEK0103a,PILA,54,0,,,,
SEK0103a,PILA,55,1,,,,
SEK0103a,PILA,56,4,,,,
SEK0103a,PILA,57,3,,,,
SEK0103a,PILA,58,1,,,,
SEK0103a,PILA,59,6,,,,
SEK0103a,PILA,60,0,,,,
SEK0103a,PILA,61,4,,,,
SEK0103a,PILA,62,3,,,,
SEK0103a,PILA,63,4,,,,
SEK0103a,PILA,64,3,,,,
SEK0103a,PILA,65,2,,,,
SEK0103a,PILA,66,3,,,,
SEK0103a,PILA,67,5,,,,
SEK0103a,PILA,68,2,,,,
SEK0103a,PILA,69,4,,,,
SEK0103a,PILA,70,5,,,,
SEK0103a,PILA,71,3,,,,
SEK0103a,PILA,72,2,,,,
SEK0103a,PILA,73,7,,,,
SEK0103a,PILA,74,5,,,,
SEK0103a,PILA,75,4,,,,
SEK0103a,PILA,76,2,,,,
SEK0103a,PILA,77,8,,,,
SEK0103a,PILA,78,3,,,,
SEK0103a,PILA,79,5,,,,
SEK0103a,PILA,80,7,,,,
SEK0103a,PILA,81,4,,,,
SEK0103a,PILA,82,6,,,,
SEK0103a,PILA,83,6,,,,
SEK0103a,PILA,84,6,,,,
SEK0103a,PILA,85,7,,,,
SEK0103a,PILA,86,2,,,,
SEK0103a,PILA,87,1,,,,
SEK0103a,PILA,88,4,,,,
SEK0103a,PILA,89,4,,,,
SEK0103a,PILA,90,2,,,,
SEK0103a,PILA,91,5,,,,
SEK0103a,PILA,92,7,,,,
SEK0103a,PILA,93,3,,,,
SEK0103a,PILA,94,1,,,,
SEK0103a,PILA,95,3,,,,
SEK0103a,PILA,96,2,,,,
SEK0103a,PILA,97,2,,,,
SEK0103a,PILA,98,4,,,,
SEK0103a,PILA,99,1,,,,
SEK0103a,PILA,100,1,,,,
SEK0103a,PILA,101,1,small white dots start around here--resin ducts?,,,
SEK0105a,PILA,0,0,,,,
SEK0105a,PILA,1,0,,,,
SEK0105a,PILA,2,1,,,,
SEK0105a,PILA,3,0,,,,
SEK0105a,PILA,4,0,,,,
SEK0105a,PILA,5,1,,,,
SEK0105a,PILA,6,0,very narrow rings ,,,
SEK0105a,PILA,7,0,very narrow rings ,,,
SEK0105a,PILA,8,0,very narrow rings ,,,
SEK0105a,PILA,9,0,very narrow rings ,,,
SEK0105a,PILA,10,0,very narrow rings ,,,
SEK0105a,PILA,11,0,very narrow rings ,,,
SEK0105a,PILA,12,0,very narrow rings ,,,
SEK0105a,PILA,13,1,,,,
SEK0105a,PILA,14,0,,,,
SEK0105a,PILA,15,0,,,,
SEK0105a,PILA,16,0,,,,
SEK0105a,PILA,17,0,,,,
SEK0105a,PILA,18,0,,,,
SEK0105a,PILA,19,1,,,,
SEK0105a,PILA,20,0,,,,
SEK0105a,PILA,21,0,,,,
SEK0105a,PILA,22,2,,,,
SEK0105a,PILA,23,0,,,,
SEK0105a,PILA,24,0,,,,
SEK0105a,PILA,25,1,,,,
SEK0105a,PILA,26,1,,,,
SEK0105a,PILA,27,0,,,,
SEK0105a,PILA,28,0,,,,
SEK0105a,PILA,29,0,,,,
SEK0105a,PILA,30,0,,,,
SEK0105a,PILA,31,1,,,,
SEK0105a,PILA,32,1,,,,
SEK0105a,PILA,33,0,,,,
SEK0105a,PILA,34,1,,,,
SEK0105a,PILA,35,0,,,,
SEK0105a,PILA,36,3,,,,
SEK0105a,PILA,37,0,,,,
SEK0105a,PILA,38,0,,,,
SEK0105a,PILA,39,1,,,,
SEK0105a,PILA,40,2,,,,
SEK0105a,PILA,41,0,,,,
SEK0105a,PILA,42,1,,,,
SEK0105a,PILA,43,0,,,,
SEK0105a,PILA,44,3,,,,
SEK0105a,PILA,45,1,,,,
SEK0105a,PILA,46,2,,,,
SEK0105a,PILA,47,0,,,,
SEK0105a,PILA,48,1,,,,
SEK0105a,PILA,49,0,,,,
SEK0105a,PILA,50,1,,,,
SEK0105a,PILA,51,3,,,,
SEK0105a,PILA,52,1,,,,
SEK0105a,PILA,53,0,,,,
SEK0105a,PILA,54,0,,,,
SEK0105a,PILA,55,0,,,,
SEK0105a,PILA,56,4,,,,
SEK0105a,PILA,57,1,,,,
SEK0105a,PILA,58,0,,,,
SEK0105a,PILA,59,3,,,,
SEK0105a,PILA,60,0,,,,
SEK0105a,PILA,61,0,,,,
SEK0105a,PILA,62,0,,,,
SEK0105a,PILA,63,1,,,,
SEK0105a,PILA,64,1,,,,
SEK0105a,PILA,65,1,,,,
SEK0105a,PILA,66,0,,,,
SEK0105a,PILA,67,1,,,,
SEK0105a,PILA,68,1,,,,
SEK0105a,PILA,69,2,,,,
SEK0105a,PILA,70,4,,,,
SEK0105a,PILA,71,0,,,,
SEK0105a,PILA,72,1,,,,
SEK0105a,PILA,73,1,,,,
SEK0105a,PILA,74,0,,,,
SEK0105a,PILA,75,0,,,,
SEK0105a,PILA,76,1,,,,
SEK0105a,PILA,77,1,,,,
SEK0105a,PILA,78,2,,,,
SEK0105a,PILA,79,2,,,,
SEK0105a,PILA,80,0,,,,
SEK0105a,PILA,81,3,,,,
SEK0105a,PILA,82,0,,,,
SEK0105a,PILA,83,1,,,,
SEK0105a,PILA,84,1,,,,
SEK0105a,PILA,85,1,,,,
SEK0105a,PILA,86,3,,,,
SEK0105a,PILA,87,2,,,,
SEK0105a,PILA,88,2,bending near pith,,,
SEK0106a,PILA,0,2,unclear,,,
SEK0106a,PILA,1,2,,,,
SEK0106a,PILA,2,3,,,,
SEK0106a,PILA,3,4,,,,
SEK0106a,PILA,4,4,,,,
SEK0106a,PILA,5,3,,,,
SEK0106a,PILA,6,3,,,,
SEK0106a,PILA,7,1,,,,
SEK0106a,PILA,8,2,,,,
SEK0106a,PILA,9,2,,,,
SEK0106a,PILA,10,2,,,,
SEK0106a,PILA,11,3,,,,
SEK0106a,PILA,12,3,does one on the border go with this ring or the previous?,,,
SEK0106a,PILA,13,0,,,,
SEK0106a,PILA,14,1,,,,
SEK0106a,PILA,15,2,,,,
SEK0106a,PILA,16,1,,,,
SEK0106a,PILA,17,2,,,,
SEK0106a,PILA,18,0,,,,
SEK0106a,PILA,19,1,,,,
SEK0106a,PILA,20,2,,,,
SEK0106a,PILA,21,0,,,,
SEK0106a,PILA,22,2,,,,
SEK0106a,PILA,23,0,,,,
SEK0106a,PILA,24,1,,,,
SEK0106a,PILA,25,2,,,,
SEK0106a,PILA,26,0,,,,
SEK0106a,PILA,27,1,,,,
SEK0106a,PILA,28,0,,,,
SEK0106a,PILA,29,2,,,,
SEK0106a,PILA,30,2,,,,
SEK0106a,PILA,31,0,,,,
SEK0106a,PILA,32,0,,,,
SEK0106a,PILA,33,1,,,,
SEK0106a,PILA,34,1,,,,
SEK0106a,PILA,35,2,,,,
SEK0106a,PILA,36,0,,,,
SEK0106a,PILA,37,0,,,,
SEK0106a,PILA,38,1,,,,
SEK0106a,PILA,39,0,,,,
SEK0106a,PILA,40,3,,,,
SEK0106a,PILA,41,1,,,,
SEK0106a,PILA,42,0,,,,
SEK0106a,PILA,43,2,,,,
SEK0106a,PILA,44,1,,,,
SEK0106a,PILA,45,0,,,,
SEK0106a,PILA,46,3,,,,
SEK0106a,PILA,47,3,,,,
SEK0106a,PILA,48,1,,,,
SEK0106a,PILA,49,2,,,,
SEK0106a,PILA,50,0,,,,
SEK0106a,PILA,51,2,,,,
SEK0106a,PILA,52,2,,,,
SEK0106a,PILA,53,0,,,,
SEK0106a,PILA,54,4,,,,
SEK0106a,PILA,55,1,,,,
SEK0106a,PILA,56,1,,,,
SEK0106a,PILA,57,3,,,,
SEK0106a,PILA,58,0,,,,
SEK0106a,PILA,59,1,,,,
SEK0106a,PILA,60,1,,,,
SEK0106a,PILA,61,4,,,,
SEK0106a,PILA,62,1,,,,
SEK0106a,PILA,63,1,,,,
SEK0106a,PILA,64,3,,,,
SEK0106a,PILA,65,1,,,,
SEK0106a,PILA,66,3,,,,
SEK0106a,PILA,67,2,,,,
SEK0106a,PILA,68,1,,,,
SEK0106a,PILA,69,5,,,,
SEK0106a,PILA,70,2,,,,
SEK0106a,PILA,71,2,,,,
SEK0106a,PILA,72,1,,,,
SEK0106a,PILA,73,2,,,,
SEK0106a,PILA,74,4,,,,
SEK0106a,PILA,75,4,,,,
SEK0106a,PILA,76,4,,,,
SEK0106a,PILA,77,2,,,,
SEK0106a,PILA,78,3,,,,
SEK0106a,PILA,79,1,,,,
SEK0106a,PILA,80,5,,,,
SEK0106a,PILA,81,2,,,,
SEK0106a,PILA,82,4,,,,
SEK0106a,PILA,83,2,,,,
SEK0106a,PILA,84,6,,,,
SEK0106a,PILA,85,6,,,,
SEK0106a,PILA,86,2,,,,
SEK0106a,PILA,87,4,,,,
SEK0106a,PILA,88,2,,,,
SEK0106a,PILA,89,2,,,,
SEK0106a,PILA,90,3,,,,
SEK0106a,PILA,91,3,starting to get semicurcular reings near the pitch,,,
SEK0107b,PILA,0,1,SEK0107a beginning may be misplaced,,,
SEK0107b,PILA,1,1,,,,
SEK0107b,PILA,2,2,,,,
SEK0107b,PILA,3,1,,,,
SEK0107b,PILA,4,1,,,,
SEK0107b,PILA,5,1,,,,
SEK0107b,PILA,6,0,,,,
SEK0107b,PILA,7,1,,,,
SEK0107b,PILA,8,1,,,,
SEK0107b,PILA,9,5,,,,
SEK0107b,PILA,10,1,,,,
SEK0107b,PILA,11,1,,,,
SEK0107b,PILA,12,2,,,,
SEK0107b,PILA,13,2,,,,
SEK0107b,PILA,14,0,,,,
SEK0107b,PILA,15,2,,,,
SEK0107b,PILA,16,0,,,,
SEK0107b,PILA,17,1,,,,
SEK0107b,PILA,18,1,,,,
SEK0107b,PILA,19,1,,,,
SEK0107b,PILA,20,0,,,,
SEK0107b,PILA,21,2,,,,
SEK0107b,PILA,22,2,,,,
SEK0107b,PILA,23,1,,,,
SEK0107b,PILA,24,1,,,,
SEK0107b,PILA,25,0,,,,
SEK0107b,PILA,26,1,,,,
SEK0107b,PILA,27,1,,,,
SEK0107b,PILA,28,2,,,,
SEK0107b,PILA,29,0,,,,
SEK0107b,PILA,30,2,,,,
SEK0107b,PILA,31,0,,,,
SEK0107b,PILA,32,1,,,,
SEK0107b,PILA,33,2,,,,
SEK0107b,PILA,34,1,,,,
SEK0107b,PILA,35,0,,,,
SEK0107b,PILA,36,1,,,,
SEK0107b,PILA,37,2,,,,
SEK0107b,PILA,38,0,,,,
SEK0107b,PILA,39,0,,,,
SEK0107b,PILA,40,2,,,,
SEK0107b,PILA,41,0,,,,
SEK0107b,PILA,42,2,,,,
SEK0107b,PILA,43,1,,,,
SEK0107b,PILA,44,0,,,,
SEK0107b,PILA,45,3,,,,
SEK0107b,PILA,46,0,,,,
SEK0107b,PILA,47,1,,,,
SEK0107b,PILA,48,0,,,,
SEK0107b,PILA,49,2,,,,
SEK0107b,PILA,50,2,,,,
SEK0107b,PILA,51,1,,,,
SEK0107b,PILA,52,1,,,,
SEK0107b,PILA,53,2,,,,
SEK0107b,PILA,54,2,,,,
SEK0107b,PILA,55,0,,,,
SEK0107b,PILA,56,2,,,,
SEK0107b,PILA,57,0,,,,
SEK0107b,PILA,58,1,,,,
SEK0107b,PILA,59,2,,,,
SEK0107b,PILA,60,2,,,,
SEK0107b,PILA,61,2,,,,
SEK0107b,PILA,62,1,,,,
SEK0107b,PILA,63,2,,,,
SEK0107b,PILA,64,0,,,,
SEK0107b,PILA,65,2,,,,
SEK0107b,PILA,66,2,,,,
SEK0107b,PILA,67,1,,,,
SEK0107b,PILA,68,1,,,,
SEK0107b,PILA,69,3,,,,
SEK0107b,PILA,70,0,,,,
SEK0107b,PILA,71,2,,,,
SEK0107b,PILA,72,3,,,,
SEK0107b,PILA,73,1,,,,
SEK0107b,PILA,74,3,,,,
SEK0107b,PILA,75,1,,,,
SEK0107b,PILA,76,2,,,,
SEK0107b,PILA,77,3,,,,
SEK0107b,PILA,78,2,,,,
SEK0107b,PILA,79,3,,,,
SEK0107b,PILA,80,2,,,,
SEK0107b,PILA,81,3,,,,
SEK0107b,PILA,82,8,,,,
SEK0107b,PILA,83,0,,,,
SEK0107b,PILA,84,4,,,,
SEK0107b,PILA,85,0,,,,
SEK0107b,PILA,86,1,,,,
SEK0107b,PILA,87,4,,,,
SEK0107b,PILA,88,2,,,,
SEK0107b,PILA,89,5,,,,
SEK0107b,PILA,90,4,,,,
SEK0107b,PILA,91,4,,,,
SEK0107b,PILA,92,4,,,,
SEK0107b,PILA,93,4,,,,
SEK0107b,PILA,94,4,,,,
SEK0107b,PILA,95,4,,,,
SEK0107b,PILA,96,6,,,,
SEK0107b,PILA,97,6,,,,
SEK0107b,PILA,98,2,rings very curved near pith,,,
SEK0108a,PILA,0,0,ring partly broken off,,,
SEK0108a,PILA,1,2,crack,,,
SEK0108a,PILA,2,2,,,,
SEK0108a,PILA,3,1,,,,
SEK0108a,PILA,4,5,,,,
SEK0108a,PILA,5,5,,,,
SEK0108a,PILA,6,4,,,,
SEK0108a,PILA,7,1,,,,
SEK0108a,PILA,8,3,,,,
SEK0108a,PILA,9,3,,,,
SEK0108a,PILA,10,2,,,,
SEK0108a,PILA,11,1,,,,
SEK0108a,PILA,12,2,,,,
SEK0108a,PILA,13,3,,,,
SEK0108a,PILA,14,0,,,,
SEK0108a,PILA,15,1,,,,
SEK0108a,PILA,16,2,,,,
SEK0108a,PILA,17,1,,,,
SEK0108a,PILA,18,1,,,,
SEK0108a,PILA,19,1,,,,
SEK0108a,PILA,20,2,,,,
SEK0108a,PILA,21,0,,,,
SEK0108a,PILA,22,2,,,,
SEK0108a,PILA,23,0,,,,
SEK0108a,PILA,24,2,,,,
SEK0108a,PILA,25,0,,,,
SEK0108a,PILA,26,1,,,,
SEK0108a,PILA,27,0,,,,
SEK0108a,PILA,28,2,,,,
SEK0108a,PILA,29,1,,,,
SEK0108a,PILA,30,1,,,,
SEK0108a,PILA,31,0,,,,
SEK0108a,PILA,32,0,,,,
SEK0108a,PILA,33,2,,,,
SEK0108a,PILA,34,0,,,,
SEK0108a,PILA,35,0,big crack,,,
SEK0108a,PILA,36,2,,,,
SEK0108a,PILA,37,2,,,,
SEK0108a,PILA,38,1,,,,
SEK0108a,PILA,39,0,narrow ring,,,
SEK0108a,PILA,40,2,,,,
SEK0108a,PILA,41,1,,,,
SEK0108a,PILA,42,3,,,,
SEK0108a,PILA,43,0,,,,
SEK0108a,PILA,44,1,,,,
SEK0108a,PILA,45,2,,,,
SEK0108a,PILA,46,2,,,,
SEK0108a,PILA,47,0,,,,
SEK0108a,PILA,48,1,,,,
SEK0108a,PILA,49,3,,,,
SEK0108a,PILA,50,0,narrow ring,,,
SEK0108a,PILA,51,1,,,,
SEK0108a,PILA,52,2,,,,
SEK0108a,PILA,53,1,,,,
SEK0108a,PILA,54,1,,,,
SEK0108a,PILA,55,3,,,,
SEK0108a,PILA,56,1,,,,
SEK0108a,PILA,57,4,,,,
SEK0108a,PILA,58,2,,,,
SEK0108a,PILA,59,0,,,,
SEK0108a,PILA,60,3,,,,
SEK0108a,PILA,61,1,,,,
SEK0108a,PILA,62,4,,,,
SEK0108a,PILA,63,1,,,,
SEK0108a,PILA,64,1,,,,
SEK0108a,PILA,65,2,,,,
SEK0108a,PILA,66,2,,,,
SEK0108a,PILA,67,2,,,,
SEK0108a,PILA,68,3,,,,
SEK0108a,PILA,69,3,,,,
SEK0108a,PILA,70,2,,,,
SEK0108a,PILA,71,4,,,,
SEK0108a,PILA,72,0,,,,
SEK0108a,PILA,73,3,,,,
SEK0108a,PILA,74,0,,,,
SEK0108a,PILA,75,3,,,,
SEK0108a,PILA,76,3,,,,
SEK0108a,PILA,77,2,,,,
SEK0108a,PILA,78,1,,,,
SEK0108a,PILA,79,6,,,,
SEK0108a,PILA,80,1,,,,
SEK0108a,PILA,81,8,curved towards the pith,,,
SEK0109a,PILA,0,2,,,,
SEK0109a,PILA,1,3,,,,
SEK0109a,PILA,2,3,,,,
SEK0109a,PILA,3,5,,,,
SEK0109a,PILA,4,3,,,,
SEK0109a,PILA,5,1,,,,
SEK0109a,PILA,6,3,,,,
SEK0109a,PILA,7,3,,,,
SEK0109a,PILA,8,2,,,,
SEK0109a,PILA,9,2,,,,
SEK0109a,PILA,10,2,,,,
SEK0109a,PILA,11,2,,,,
SEK0109a,PILA,12,4,,,,
SEK0109a,PILA,13,3,,,,
SEK0109a,PILA,14,2,,,,
SEK0109a,PILA,15,2,,,,
SEK0109a,PILA,16,2,,,,
SEK0109a,PILA,17,4,,,,
SEK0109a,PILA,18,4,,,,
SEK0109a,PILA,19,3,,,,
SEK0109a,PILA,20,3,,,,
SEK0109a,PILA,21,4,,,,
SEK0109a,PILA,22,1,,,,
SEK0109a,PILA,23,4,,,,
SEK0109a,PILA,24,4,,,,
SEK0109a,PILA,25,4,,,,
SEK0109a,PILA,26,4,,,,
SEK0109a,PILA,27,1,,,,
SEK0109a,PILA,28,2,,,,
SEK0109a,PILA,29,3,,,,
SEK0109a,PILA,30,1,,,,
SEK0109a,PILA,31,0,,,,
SEK0109a,PILA,32,0,,,,
SEK0109a,PILA,33,4,,,,
SEK0109a,PILA,34,1,,,,
SEK0109a,PILA,35,2,,,,
SEK0109a,PILA,36,5,,,,
SEK0109a,PILA,37,3,,,,
SEK0109a,PILA,38,0,,,,
SEK0109a,PILA,39,1,,,,
SEK0109a,PILA,40,2,,,,
SEK0109a,PILA,41,1,,,,
SEK0109a,PILA,42,1,,,,
SEK0109a,PILA,43,4,,,,
SEK0109a,PILA,44,0,,,,
SEK0109a,PILA,45,1,,,,
SEK0109a,PILA,46,1,,,,
SEK0109a,PILA,47,1,,,,
SEK0109a,PILA,48,1,,,,
SEK0109a,PILA,49,0,,,,
SEK0109a,PILA,50,2,,,,
SEK0109a,PILA,51,3,,,,
SEK0109a,PILA,52,0,,,,
SEK0109a,PILA,53,4,,,,
SEK0109a,PILA,54,3,,,,
SEK0109a,PILA,55,1,,,,
SEK0109a,PILA,56,1,,,,
SEK0109a,PILA,57,4,,,,
SEK0109a,PILA,58,0,,,,
SEK0109a,PILA,59,1,,,,
SEK0109a,PILA,60,2,,,,
SEK0109a,PILA,61,1,,,,
SEK0109a,PILA,62,4,,,,
SEK0109a,PILA,63,1,,,,
SEK0109a,PILA,64,1,,,,
SEK0109a,PILA,65,2,,,,
SEK0109a,PILA,66,1,,,,
SEK0109a,PILA,67,1,,,,
SEK0109a,PILA,68,4,,,,
SEK0109a,PILA,69,4,,,,
SEK0109a,PILA,70,1,,,,
SEK0109a,PILA,71,2,,,,
SEK0109a,PILA,72,1,,,,
SEK0109a,PILA,73,3,,,,
SEK0109a,PILA,74,3,,,,
SEK0109a,PILA,75,2,,,,
SEK0109a,PILA,76,2,,,,
SEK0109a,PILA,77,3,,,,
SEK0109a,PILA,78,4,,,,
SEK0109a,PILA,79,2,,,,
SEK0109a,PILA,80,1,,,,
SEK0109a,PILA,81,3,,,,
SEK0109a,PILA,82,3,,,,
SEK0109a,PILA,83,2,,,,
SEK0109a,PILA,84,3,,,,
SEK0109a,PILA,85,0,,,,
SEK0109a,PILA,86,5,,,,
SEK0109a,PILA,87,2,,,,
SEK0109a,PILA,88,4,,,,
SEK0109a,PILA,89,2,,,,
SEK0109a,PILA,90,0,,,,
SEK0109a,PILA,91,1,,,,
SEK0109a,PILA,92,6,,,,
SEK0109a,PILA,93,1,,,,
SEK0109a,PILA,94,1,,,,
SEK0109a,PILA,95,1,,,,
SEK0109a,PILA,96,4,,,,
SEK0109a,PILA,97,2,,,,
SEK0109a,PILA,98,1,,,,
SEK0109a,PILA,99,4,,,,
SEK0109a,PILA,100,3,,,,
SEK0109a,PILA,101,3,,,,
SEK0109a,PILA,102,0,,,,
SEK0109a,PILA,103,5,,,,
SEK0109a,PILA,104,1,,,,
SEK0109a,PILA,105,3,,,,
SEK0109a,PILA,106,3,,,,
SEK0109a,PILA,107,3,,,,
SEK0109a,PILA,108,2,,,,
SEK0109a,PILA,109,3,,,,
SEK0109a,PILA,110,3,,,,
SEK0109a,PILA,111,4,,,,
SEK0109a,PILA,112,4,,,,
SEK0109a,PILA,113,4,,,,
SEK0109a,PILA,114,3,,,,
SEK0109a,PILA,115,3,,,,
SEK0109a,PILA,116,3,,,,
SEK0109a,PILA,117,2,,,,
SEK0109a,PILA,118,5,,,,
SEK0109a,PILA,119,1,,,,
SEK0109a,PILA,120,4,,,,
SEK0109a,PILA,121,2,,,,
SEK0109a,PILA,122,2,,,,
SEK0109a,PILA,123,6,,,,
SEK0109a,PILA,124,4,,,,
SEK0109a,PILA,125,5,,,,
SEK0109a,PILA,126,2,,,,
SEK0109a,PILA,127,6,,,,
SEK0109a,PILA,128,3,,,,
SEK0109a,PILA,129,5,,,,
SEK0109a,PILA,130,3,,,,
SEK0109a,PILA,131,5,,,,
SEK0109a,PILA,132,4,,,,
SEK0109a,PILA,133,4,,,,
SEK0109a,PILA,134,4,,,,
SEK0109a,PILA,135,4,,,,
SEK0109a,PILA,136,6,,,,
SEK0109a,PILA,137,2,bending near end of core,,,
SEK0111a,PILA,0,0,,,,
SEK0111a,PILA,1,2,very hard to tell,,,
SEK0111a,PILA,2,0,,,,
SEK0111a,PILA,3,0,,,,
SEK0111a,PILA,4,0,,,,
SEK0111a,PILA,5,1,,,,
SEK0111a,PILA,6,1,,,,
SEK0111a,PILA,7,1,,,,
SEK0111a,PILA,8,2,,,,
SEK0111a,PILA,9,0,,,,
SEK0111a,PILA,10,0,,,,
SEK0111a,PILA,11,1,,,,
SEK0111a,PILA,12,0,,,,
SEK0111a,PILA,13,0,,,,
SEK0111a,PILA,14,0,,,,
SEK0111a,PILA,15,2,,,,
SEK0111a,PILA,16,0,,,,
SEK0111a,PILA,17,1,,,,
SEK0111a,PILA,18,1,,,,
SEK0111a,PILA,19,1,,,,
SEK0111a,PILA,20,1,,,,
SEK0111a,PILA,21,1,,,,
SEK0111a,PILA,22,0,,,,
SEK0111a,PILA,23,1,,,,
SEK0111a,PILA,24,1,,,,
SEK0111a,PILA,25,0,,,,
SEK0111a,PILA,26,2,broken ring--could be more,,,
SEK0111a,PILA,27,0,,,,
SEK0111a,PILA,28,0,,,,
SEK0111a,PILA,29,0,broken ring--could be more,,,
SEK0111a,PILA,30,0,,,,
SEK0111a,PILA,31,0,,,,
SEK0111a,PILA,32,0,,,,
SEK0111a,PILA,33,2,,,,
SEK0111a,PILA,34,0,,,,
SEK0111a,PILA,35,0,,,,
SEK0111a,PILA,36,2,,,,
SEK0111a,PILA,37,0,,,,
SEK0111a,PILA,38,2,,,,
SEK0111a,PILA,39,1,,,,
SEK0111a,PILA,40,1,,,,
SEK0111a,PILA,41,1,,,,
SEK0111a,PILA,42,1,,,,
SEK0111a,PILA,43,2,,,,
SEK0111a,PILA,44,1,,,,
SEK0111a,PILA,45,1,,,,
SEK0111a,PILA,46,1,,,,
SEK0111a,PILA,47,2,,,,
SEK0111a,PILA,48,0,,,,
SEK0111a,PILA,49,2,color change to color of wood and duct,,,
SEK0111a,PILA,50,2,,,,
SEK0111a,PILA,51,1,,,,
SEK0111a,PILA,52,1,,,,
SEK0111a,PILA,53,0,,,,
SEK0111a,PILA,54,3,,,,
SEK0111a,PILA,55,0,,,,
SEK0111a,PILA,56,1,,,,
SEK0111a,PILA,57,1,,,,
SEK0111a,PILA,58,1,,,,
SEK0111a,PILA,59,1,,,,
SEK0111a,PILA,60,1,,,,
SEK0111a,PILA,61,2,,,,
SEK0111a,PILA,62,1,,,,
SEK0111a,PILA,63,2,,,,
SEK0111a,PILA,64,1,,,,
SEK0111a,PILA,65,2,,,,
SEK0111a,PILA,66,2,,,,
SEK0111a,PILA,67,0,,,,
SEK0111a,PILA,68,2,,,,
SEK0111a,PILA,69,0,,,,
SEK0111a,PILA,70,1,,,,
SEK0111a,PILA,71,2,,,,
SEK0111a,PILA,72,2,,,,
SEK0111a,PILA,73,1,,,,
SEK0111a,PILA,74,3,,,,
SEK0111a,PILA,75,0,,,,
SEK0111a,PILA,76,5,,,,
SEK0111a,PILA,77,1,,,,
SEK0111a,PILA,78,2,,,,
SEK0111a,PILA,79,2,,,,
SEK0111a,PILA,80,1,,,,
SEK0111a,PILA,81,2,,,,
SEK0111a,PILA,82,0,,,,
SEK0111a,PILA,83,2,,,,
SEK0111a,PILA,84,1,,,,
SEK0111a,PILA,85,1,,,,
SEK0111a,PILA,86,0,,,,
SEK0111a,PILA,87,1,,,,
SEK0111a,PILA,88,2,,,,
SEK0111a,PILA,89,1,,,,
SEK0111a,PILA,90,0,,,,
SEK0111a,PILA,91,3,,,,
SEK0111a,PILA,92,1,,,,
SEK0111a,PILA,93,2,,,,
SEK0111a,PILA,94,1,,,,
SEK0111a,PILA,95,3,,,,
SEK0111a,PILA,96,1,,,,
SEK0111a,PILA,97,1,,,,
SEK0111a,PILA,98,2,,,,
SEK0111a,PILA,99,2,,,,
SEK0111a,PILA,100,2,,,,
SEK0111a,PILA,101,3,,,,
SEK0111a,PILA,102,2,,,,
SEK0111a,PILA,103,3,,,,
SEK0111a,PILA,104,1,,,,
SEK0111a,PILA,105,2,,,,
SEK0111a,PILA,106,2,,,,
SEK0111a,PILA,107,1,,,,
SEK0111a,PILA,108,4,,,,
SEK0111a,PILA,109,0,,,,
SEK0111a,PILA,110,2,,,,
SEK0111a,PILA,111,1,,,,
SEK0111a,PILA,112,3,,,,
SEK0111a,PILA,113,2,,,,
SEK0111a,PILA,114,0,starting to bend near pith,,,
SEK0112a,PILA,0,0,,,,
SEK0112a,PILA,1,0,,,,
SEK0112a,PILA,2,1,,,,
SEK0112a,PILA,3,2,,,,
SEK0112a,PILA,4,0,,,,
SEK0112a,PILA,5,2,,,,
SEK0112a,PILA,6,0,,,,
SEK0112a,PILA,7,0,,,,
